# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371191957000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/libs/android-support-v4.jar
1371195630000 1653 a97cb355d339245c84acaed3d1cf1d612c7371b3 /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/classes/debug/com/nighthawkapps/android2do/todoActivity.class
1371195630000 777 6c70feb604cf07f3b533d63139a9628a88aeb353 /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/classes/debug/com/nighthawkapps/android2do/R.class
1371195630000 418 149c9746e77e88b717571609df1f68896aea2ebd /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/classes/debug/com/nighthawkapps/android2do/R$menu.class
1371194854000 437 1bed899f948c35d57131dee6a49dbbd523d77cdd /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/classes/debug/com/nighthawkapps/android2do/R$drawable.class
1371195630000 516 a527a8d65e98584ada782dfebcad1439c5b2fe2e /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/classes/debug/com/nighthawkapps/android2do/Login.class
1371195630000 462 3ffb37c222dfbe593a7df749226885f13ba23064 /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/classes/debug/com/nighthawkapps/android2do/R$layout.class
1371194854000 370 ef22c4ef54bdc614acbaf2d38c837b105c00448a /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/classes/debug/com/nighthawkapps/android2do/R$attr.class
1371194854000 365 7dad2c09921b0c6cab28f6807afaef34452a0156 /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/classes/debug/com/nighthawkapps/android2do/BuildConfig.class
1371195630000 1019 1bd1d21246f4fe00689ce3059b29adf1f7cbb7f5 /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/classes/debug/com/nighthawkapps/android2do/R$string.class
1371195630000 647 30849739dd233b4b2ba86a330eb98e8a6e781655 /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/classes/debug/com/nighthawkapps/android2do/R$id.class
1371195630000 503 68b47dfbd0c4b2df29d1bc0f95202e395d22b16e /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/classes/debug/com/nighthawkapps/android2do/R$style.class
1371194854000 491 c6d22011bd2398d4091e5aac1d9395a3b2551f4c /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/classes/debug/com/nighthawkapps/android2do/R$dimen.class
