# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371195630000 1843 4d4a2b7453d781ddd8c69f3f85b72a2d1b6910f5 /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/res/all/debug/values/values.xml
1371194854000 900 65ee0118ba1b841c38b4d71f69d9f5b5991e8a4d /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/res/all/debug/drawable-mdpi/ic_launcher.png
1371194854000 1411 a87e452ee9fce24703a6c9a3c7e10fc9184ea808 /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/res/all/debug/drawable-hdpi/ic_launcher.png
1371194854000 1901 6723a6aa907fb3bb99bddff30cdd40554d833bf5 /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1371194854000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/res/all/debug/values-v14/values.xml
1371194854000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/res/all/debug/menu/todo.xml
1371195630000 2082 b6a147a1cb8289f95f0ead9c40e3848434de93a1 /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/res/all/debug/layout/login.xml
1371194854000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/res/all/debug/values-sw720dp-land/values.xml
1371194854000 3166 8d67180755e8c0debda9d38b26712f823c9873ce /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1371194854000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/res/all/debug/values-v11/values.xml
1371194854000 1551 0e8515f0a87687f1c05b4b587490d5992300a20d /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/build/res/all/debug/layout/activity_main.xml
