# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371191957000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/src/main/res/values-sw720dp-land/dimens.xml
1371195293000 2082 b6a147a1cb8289f95f0ead9c40e3848434de93a1 /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/src/main/res/layout/login.xml
1371191957000 3166 8d67180755e8c0debda9d38b26712f823c9873ce /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/src/main/res/drawable-xxhdpi/ic_launcher.png
1371191957000 1901 6723a6aa907fb3bb99bddff30cdd40554d833bf5 /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/src/main/res/drawable-xhdpi/ic_launcher.png
1371191957000 900 65ee0118ba1b841c38b4d71f69d9f5b5991e8a4d /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/src/main/res/drawable-mdpi/ic_launcher.png
1371192606000 1551 0e8515f0a87687f1c05b4b587490d5992300a20d /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/src/main/res/layout/activity_main.xml
1371191957000 181 84de2797380184d8b39af6f829afb092fb956173 /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/src/main/res/values-sw600dp/dimens.xml
1371191957000 1411 a87e452ee9fce24703a6c9a3c7e10fc9184ea808 /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/src/main/res/drawable-hdpi/ic_launcher.png
1371191957000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/src/main/res/values/dimens.xml
1371191957000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/src/main/res/menu/todo.xml
1371195411000 1039 43b3507507e0691cfb9c9c15135aecae890c2ee2 /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/src/main/res/values/strings.xml
1371191957000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/src/main/res/values-v14/styles.xml
1371195392000 972 03fc38e028a254e71806d5f0fe6b0f2fa8178a26 /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/src/main/res/values/styles.xml
1371191957000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/vamsi/AndroidStudioProjects/Android2doProject/Android2do/src/main/res/values-v11/styles.xml
